ID,target,class_name
2f3571beb1cdbc2a.jpg,5,driver_lisence
fe89027e179546dc.jpg,6,medical_bill_receipts
87582703d287fb2d.jpg,2,car_dashboard
3a9874f83dd1374a.jpg,13,resume
a4f9d599fd35486e.jpg,15,vehicle_registration_certificate
5a6b7f756b95da64.jpg,2,car_dashboard
d17e596e8baca59b.jpg,14,statement_of_opinion
99954fcbe12a8890.jpg,15,vehicle_registration_certificate
757fec90bcdd3dec.jpg,3,confirmation_of_admission_and_discharge
23f48245fd39a90c.jpg,2,car_dashboard
9bae7a93f9a53462.jpg,10,payment_confirmation
d8aaa3f48085a68c.jpg,11,pharmaceutical_receipt
f9ebb85e2929b388.jpg,16,vehicle_registration_plate
fb70357d03187bf2.jpg,14,statement_of_opinion
01c0b97e1492b220.jpg,15,vehicle_registration_certificate
601849c7ef75e478.jpg,13,resume
741f4bcf985180b6.jpg,6,medical_bill_receipts
5cba776cef24af8a.jpg,0,account_number
0716742e75cfcbbf.jpg,15,vehicle_registration_certificate
f48bfe5c8b9948b4.jpg,9,passport
d277a4cd000dfeca.jpg,2,car_dashboard
9a51b2f5f6e6cc2f.jpg,12,prescription
0e73f69b538fb276.jpg,13,resume
08ef6f5c37cef1bb.jpg,9,passport
0db0f87709c7c403.jpg,6,medical_bill_receipts
a602d3c2110909cc.jpg,3,confirmation_of_admission_and_discharge
11d2eeafa3170c62.jpg,13,resume
1efe346107bb463a.jpg,2,car_dashboard
d8e55600369f078c.jpg,0,account_number
3010c2ef019abeeb.jpg,15,vehicle_registration_certificate
b1ff3463ccf4d719.jpg,4,diagnosis
5f3d26e88ab186b6.jpg,0,account_number
70e54fdd0135308b.jpg,12,prescription
a312c1dbbcf4f20b.jpg,6,medical_bill_receipts
356d8b33c4a3881c.jpg,8,national_id_card
3958ff328e348138.jpg,12,prescription
0787007d9064369b.jpg,13,resume
33eb258301be774c.jpg,8,national_id_card
8ecdba0e9dab2487.jpg,9,passport
e6b7972300792a1d.jpg,5,driver_lisence
cb3110eed656c439.jpg,2,car_dashboard
317d0100d8d875cd.jpg,10,payment_confirmation
5f047c4d27c6d01e.jpg,7,medical_outpatient_certificate
4caf430fb057bfa5.jpg,8,national_id_card
b3d7489cf80ef539.jpg,6,medical_bill_receipts
d47d31e47169ccdf.jpg,4,diagnosis
b24e858828f3c79f.jpg,2,car_dashboard
7a0874abecb8bf5a.jpg,3,confirmation_of_admission_and_discharge
80d85bb2bd481cff.jpg,15,vehicle_registration_certificate
0a4adccbb7fe73e0.jpg,1,application_for_payment_of_pregnancy_medical_expenses
a8e56e8a521266dd.jpg,2,car_dashboard
e985d6cb79c79810.jpg,4,diagnosis
1e49a906f3c2e521.jpg,15,vehicle_registration_certificate
c039533391ddbe53.jpg,7,medical_outpatient_certificate
88478aa0be9cff21.jpg,4,diagnosis
4bf67e4500df13ca.jpg,6,medical_bill_receipts
abd972d50ca65f09.jpg,9,passport
c793848f5d0eb63b.jpg,10,payment_confirmation
5f86b7790b475a00.jpg,3,confirmation_of_admission_and_discharge
c94b35147a6bfffb.jpg,16,vehicle_registration_plate
bbb3c7c897a279c6.jpg,3,confirmation_of_admission_and_discharge
3bb223f51066e2ab.jpg,5,driver_lisence
527bbc026f211d97.jpg,13,resume
a1a19c2590ff94fd.jpg,11,pharmaceutical_receipt
7525cd248ec56e2c.jpg,10,payment_confirmation
86363da117fc12f1.jpg,8,national_id_card
840c53f776730ffe.jpg,14,statement_of_opinion
337eb06c7c2d709d.jpg,3,confirmation_of_admission_and_discharge
5a43267839f3fb62.jpg,8,national_id_card
efe9e1842d56c038.jpg,9,passport
06c04208033a0ebf.jpg,0,account_number
4a5dfe6fe1ba552b.jpg,15,vehicle_registration_certificate
be3aed2be00fd713.jpg,4,diagnosis
440c82c4d1c581c6.jpg,15,vehicle_registration_certificate
704f0cdc69a6d98d.jpg,4,diagnosis
1247240e60498c2f.jpg,8,national_id_card
b460c73d31e47772.jpg,15,vehicle_registration_certificate
b4daa4c7cda3e0cc.jpg,5,driver_lisence
4146570192e08710.jpg,6,medical_bill_receipts
a96501bdfa22f1ac.jpg,3,confirmation_of_admission_and_discharge
fe73481aadfbec34.jpg,3,confirmation_of_admission_and_discharge
b2062857386ce836.jpg,2,car_dashboard
b1f002569b26956e.jpg,0,account_number
f240b7e2b3f64ba0.jpg,0,account_number
de6debaeedbdabac.jpg,11,pharmaceutical_receipt
092b33532a2d23c2.jpg,11,pharmaceutical_receipt
a8bdaa6f4ac3e1f2.jpg,2,car_dashboard
a3ca1c3a67b6d6e3.jpg,11,pharmaceutical_receipt
b1d97ec7d7796742.jpg,9,passport
5e0a1d1d4b14d2e1.jpg,2,car_dashboard
ec0566c54c4cd5af.jpg,15,vehicle_registration_certificate
5940a96ae99a8bf8.jpg,3,confirmation_of_admission_and_discharge
18f1cb6c0fa49c3f.jpg,6,medical_bill_receipts
44a6366325306cc6.jpg,13,resume
da79b432d36e053f.jpg,8,national_id_card
d9eb325083ab816a.jpg,15,vehicle_registration_certificate
8c06353ff9bad172.jpg,10,payment_confirmation
3be7f7e9328c9df0.jpg,6,medical_bill_receipts
aa22f60af3cf37a1.jpg,16,vehicle_registration_plate
18dc0fddebcbb811.jpg,13,resume
9f00632c64ca1afa.jpg,15,vehicle_registration_certificate
03648b6855b9f8c1.jpg,10,payment_confirmation
892f7e96473b3d33.jpg,4,diagnosis
56015bf54949be11.jpg,5,driver_lisence
3f5aad5a1cc1a7d6.jpg,14,statement_of_opinion
39a4f1b94db5e879.jpg,4,diagnosis
508391fc78dd9420.jpg,7,medical_outpatient_certificate
d77f9822b3b488ca.jpg,12,prescription
b8685851e07c5f80.jpg,4,diagnosis
d53c969a42faa2ad.jpg,8,national_id_card
0c62a4a572d6abef.jpg,6,medical_bill_receipts
a4e56fe992bc6b33.jpg,9,passport
d919dabe9f066dfc.jpg,1,application_for_payment_of_pregnancy_medical_expenses
02d404271e4965fa.jpg,15,vehicle_registration_certificate
57f3341203558d9d.jpg,10,payment_confirmation
3dc5a8b739699f93.jpg,11,pharmaceutical_receipt
edbf627d7217a4af.jpg,9,passport
e837dfbead851488.jpg,11,pharmaceutical_receipt
45413d5c253ff6a8.jpg,15,vehicle_registration_certificate
4f1a0debe89c7641.jpg,7,medical_outpatient_certificate
fe30845b79d1d42f.jpg,7,medical_outpatient_certificate
4f67b1e9ba0fe848.jpg,3,confirmation_of_admission_and_discharge
d21e7085a6dc07dc.jpg,15,vehicle_registration_certificate
8784cdf5c5549c8b.jpg,3,confirmation_of_admission_and_discharge
08418d7a49cafbb5.jpg,8,national_id_card
be53872196b3ae1d.jpg,3,confirmation_of_admission_and_discharge
c5ef103918f0d6b3.jpg,2,car_dashboard
5810defe4b1b3ede.jpg,5,driver_lisence
81e5282c3c19a13b.jpg,13,resume
442106839e07ff35.jpg,12,prescription
6d5dad8f246c0ecb.jpg,16,vehicle_registration_plate
356ae63d8d2c9a4b.jpg,16,vehicle_registration_plate
75efbb757e327459.jpg,12,prescription
e5bb1ca65bedae64.jpg,5,driver_lisence
77595f4cd1a31f8a.jpg,16,vehicle_registration_plate
8deba677308ce027.jpg,7,medical_outpatient_certificate
73e6a22019fe8471.jpg,9,passport
c422f59c88c685f1.jpg,6,medical_bill_receipts
4fd4d1f693c164e6.jpg,16,vehicle_registration_plate
ef48d12d2e4ff667.jpg,15,vehicle_registration_certificate
8cafb65e2ac0681e.jpg,3,confirmation_of_admission_and_discharge
8705d822732b6be7.jpg,5,driver_lisence
659919452b57f180.jpg,8,national_id_card
61d4afc57452e338.jpg,8,national_id_card
bc90aa6ad32aac6c.jpg,15,vehicle_registration_certificate
b16aa9a699ba0403.jpg,9,passport
d9e230e42838eb4f.jpg,7,medical_outpatient_certificate
a1ab865095b2d312.jpg,2,car_dashboard
ee4a18281036112e.jpg,15,vehicle_registration_certificate
f66cc08a628bc668.jpg,7,medical_outpatient_certificate
2f9e59fc591b0b0e.jpg,5,driver_lisence
ccfaed3108b0c1ca.jpg,5,driver_lisence
97b0ff6bc3f92597.jpg,9,passport
045ddbf696513987.jpg,15,vehicle_registration_certificate
af7482673fe0ba63.jpg,10,payment_confirmation
f45f490c82c43c39.jpg,5,driver_lisence
765341e233dcaa33.jpg,0,account_number
e525e58288d02d1d.jpg,12,prescription
1cbb286b54a7de7a.jpg,12,prescription
7e0055ffb2289efb.jpg,2,car_dashboard
a1f00ba86019bcba.jpg,9,passport
4c1ab7fcd0c7ee4a.jpg,11,pharmaceutical_receipt
885f2035f7ad26fa.jpg,10,payment_confirmation
65de4b66ba654c58.jpg,4,diagnosis
dfa798b40397760b.jpg,11,pharmaceutical_receipt
abcadd0c3e61c71a.jpg,16,vehicle_registration_plate
75fc96abad67684d.jpg,3,confirmation_of_admission_and_discharge
a9bcbd65802de40b.jpg,12,prescription
20eb9af9eded1aea.jpg,12,prescription
cec6675f8c39147c.jpg,1,application_for_payment_of_pregnancy_medical_expenses
2d53b7c7b8cd47ac.jpg,6,medical_bill_receipts
ee44ae70132a1882.jpg,0,account_number
321cc4226ad59da1.jpg,9,passport
76ff32bef566bd38.jpg,14,statement_of_opinion
20cdc47ce476427a.jpg,12,prescription
76a643f0d997792f.jpg,8,national_id_card
65453fe7b270cd4a.jpg,0,account_number
8fe4d19caacf8594.jpg,11,pharmaceutical_receipt
64be3ad0b648f8ca.jpg,4,diagnosis
fa794d60fc55156e.jpg,4,diagnosis
4448a078afa88f51.jpg,7,medical_outpatient_certificate
9f9456c5f30ede0a.jpg,8,national_id_card
0b9e81eacf022a95.jpg,9,passport
d6e84bf25de1298a.jpg,16,vehicle_registration_plate
24849ed38a58e37d.jpg,4,diagnosis
dca043709cbafcb1.jpg,4,diagnosis
b7f64df2b1a77e94.jpg,9,passport
fc85f507537c9300.jpg,4,diagnosis
cb21eaf0f58e325a.jpg,9,passport
668d779a4bcbca9b.jpg,9,passport
f9da59df0d43b302.jpg,16,vehicle_registration_plate
c538d48d8f555ac8.jpg,11,pharmaceutical_receipt
7b34791122902f7a.jpg,1,application_for_payment_of_pregnancy_medical_expenses
03075ea3046d4459.jpg,15,vehicle_registration_certificate
3ed8af50dbed1d8a.jpg,12,prescription
af43b44a806fb52f.jpg,12,prescription
63b8a5453e5aead1.jpg,0,account_number
0583254a73b48ece.jpg,11,pharmaceutical_receipt
ebc1b6158a726e1b.jpg,10,payment_confirmation
c42701ce3e5636c5.jpg,6,medical_bill_receipts
1b60fba7141b8b33.jpg,11,pharmaceutical_receipt
51c3d534d5b0eae6.jpg,5,driver_lisence
a0445f787a537aee.jpg,15,vehicle_registration_certificate
47bfeda81405c1dd.jpg,11,pharmaceutical_receipt
41d3b2a40ed4a4b4.jpg,15,vehicle_registration_certificate
474112e5fe5a9458.jpg,15,vehicle_registration_certificate
5eb8d197d228609e.jpg,16,vehicle_registration_plate
73824c562e4dbaed.jpg,5,driver_lisence
09a930520afa0ab9.jpg,3,confirmation_of_admission_and_discharge
7530a83040316e47.jpg,1,application_for_payment_of_pregnancy_medical_expenses
f91e11f9cf1fd712.jpg,15,vehicle_registration_certificate
feeade617aa68c45.jpg,7,medical_outpatient_certificate
994255be33de9f68.jpg,3,confirmation_of_admission_and_discharge
fc222cca276469b7.jpg,10,payment_confirmation
251aae77e760ca8a.jpg,0,account_number
1ae1f676bdb59f13.jpg,8,national_id_card
16176cca20eed3c8.jpg,4,diagnosis
d6fd226e72a20844.jpg,5,driver_lisence
ae716e6f75abc9e1.jpg,15,vehicle_registration_certificate
e69f671605b83b31.jpg,1,application_for_payment_of_pregnancy_medical_expenses
a6b33f25064274bf.jpg,16,vehicle_registration_plate
7a8291e3fc513778.jpg,2,car_dashboard
2a69eaae1b584459.jpg,2,car_dashboard
cd0f485de1be0538.jpg,1,application_for_payment_of_pregnancy_medical_expenses
4b8656989ea5a560.jpg,11,pharmaceutical_receipt
cda2f69e86a3dd46.jpg,2,car_dashboard
77549472e91854fe.jpg,16,vehicle_registration_plate
f0d11155d48758de.jpg,1,application_for_payment_of_pregnancy_medical_expenses
579be43726250a48.jpg,16,vehicle_registration_plate
bf7b8a3fac473a79.jpg,14,statement_of_opinion
e894c83f1cb6efac.jpg,3,confirmation_of_admission_and_discharge
96cfeea3a69bc803.jpg,0,account_number
2c5a2a5f066b1c82.jpg,3,confirmation_of_admission_and_discharge
e7d48e33b1fc4dfb.jpg,12,prescription
c321d18c9bb4ba62.jpg,9,passport
75c0ad5d412bde18.jpg,8,national_id_card
4e847b2d3775c715.jpg,16,vehicle_registration_plate
f9bfe5eae7d723ce.jpg,7,medical_outpatient_certificate
a29abb626fe9e017.jpg,16,vehicle_registration_plate
417c039e080304c5.jpg,11,pharmaceutical_receipt
1495a1e3d1599fe1.jpg,7,medical_outpatient_certificate
0d980f149d750aa8.jpg,15,vehicle_registration_certificate
df03f4facff2b3e7.jpg,3,confirmation_of_admission_and_discharge
961614f0ef702ce9.jpg,10,payment_confirmation
08511642b48c0fad.jpg,1,application_for_payment_of_pregnancy_medical_expenses
7508d0ccef20ee1e.jpg,10,payment_confirmation
7ce5e5dc4eb34620.jpg,9,passport
3894573a98e02cc8.jpg,0,account_number
8f5880fc713022c0.jpg,2,car_dashboard
9c40908738e93c99.jpg,8,national_id_card
2e2d105c5a7df767.jpg,4,diagnosis
1bb0c218c35112e9.jpg,3,confirmation_of_admission_and_discharge
6ce000129615ec5b.jpg,0,account_number
cb59f25e8cd30a04.jpg,9,passport
53e003ccf185b249.jpg,14,statement_of_opinion
542b22f1afe45112.jpg,5,driver_lisence
7b30b726a3fb7a14.jpg,7,medical_outpatient_certificate
fa3d55efc42982a7.jpg,5,driver_lisence
2ece6d9427f8602b.jpg,1,application_for_payment_of_pregnancy_medical_expenses
8ad81df83d9f63e5.jpg,6,medical_bill_receipts
f176f6c25b7bd8ae.jpg,13,resume
74a24ffce48fa35f.jpg,9,passport
10234347b425ff7e.jpg,12,prescription
cd0c40a03c3f9344.jpg,13,resume
aab8ed28854b23e2.jpg,7,medical_outpatient_certificate
96a93ef6f6510fca.jpg,6,medical_bill_receipts
45de554390b44351.jpg,3,confirmation_of_admission_and_discharge
3aa71b5ec5630ae9.jpg,9,passport
0d6a14437ad1a20e.jpg,7,medical_outpatient_certificate
e8e8dd06a96f2586.jpg,16,vehicle_registration_plate
62acf443f035ee3d.jpg,11,pharmaceutical_receipt
0482c84f6e50fc44.jpg,5,driver_lisence
88eb38975f285b72.jpg,9,passport
dac2e72086a27f34.jpg,12,prescription
64de0d5782390458.jpg,16,vehicle_registration_plate
2011ad31ee2deebf.jpg,5,driver_lisence
4c9d1b5a97095be3.jpg,3,confirmation_of_admission_and_discharge
bc4ec38de4b79c75.jpg,13,resume
907295469202daeb.jpg,7,medical_outpatient_certificate
7960b14919ebf48a.jpg,7,medical_outpatient_certificate
ab9694a5b31f6f83.jpg,12,prescription
c730c8081765dd47.jpg,5,driver_lisence
c323c86de8033ad1.jpg,14,statement_of_opinion
ade3fec2ce27a123.jpg,3,confirmation_of_admission_and_discharge
8ac3e45df9bdbbad.jpg,6,medical_bill_receipts
f8a6ddf714baa3ec.jpg,10,payment_confirmation
88ede47bff8fe527.jpg,10,payment_confirmation
3c99358b35b7e8fa.jpg,13,resume
1070b99464cb9755.jpg,12,prescription
097c776cb2854f99.jpg,15,vehicle_registration_certificate
1857d71e467f27a2.jpg,1,application_for_payment_of_pregnancy_medical_expenses
703e90507a11d59e.jpg,11,pharmaceutical_receipt
63b4e87e890cfbc3.jpg,4,diagnosis
9bfbee5858260ba0.jpg,0,account_number
27e97a7637f1f1c4.jpg,16,vehicle_registration_plate
2f10436b17d47159.jpg,9,passport
93e7beb687d63a62.jpg,11,pharmaceutical_receipt
b827c05dd3feaaaf.jpg,13,resume
ca591b04903dc675.jpg,15,vehicle_registration_certificate
345e99c3012ad832.jpg,12,prescription
1bc94a114eba1a7b.jpg,11,pharmaceutical_receipt
228baafd60ceaae0.jpg,15,vehicle_registration_certificate
57a48562a058e968.jpg,2,car_dashboard
e1d072534e243f52.jpg,10,payment_confirmation
9759d7bf96f7dee5.jpg,11,pharmaceutical_receipt
64cc2059ff0b2b7f.jpg,0,account_number
0ed0af9895d19304.jpg,5,driver_lisence
00fdc02d9b552fe8.jpg,15,vehicle_registration_certificate
5156dbccfd284692.jpg,6,medical_bill_receipts
e3a0e3c88dd2de8c.jpg,9,passport
1e5bf6fe5e8686d6.jpg,7,medical_outpatient_certificate
9d26b080a59303cd.jpg,6,medical_bill_receipts
64bfe6bb12a2b19d.jpg,12,prescription
ee459b37af794ed7.jpg,0,account_number
47b26be990f7065a.jpg,11,pharmaceutical_receipt
5074e85e2a75a1fe.jpg,14,statement_of_opinion
b4558f9fbab01ca6.jpg,11,pharmaceutical_receipt
1cc6427133ca0bc8.jpg,0,account_number
6b15c5f163e4c7b2.jpg,13,resume
0eff005acf5ce9c6.jpg,6,medical_bill_receipts
59d7a2b3cfdab46d.jpg,5,driver_lisence
6dcd1339e544cd25.jpg,12,prescription
6bdc7ee485d608d9.jpg,10,payment_confirmation
37a581964c5dd537.jpg,9,passport
baa80f147d1bcefc.jpg,4,diagnosis
4802719556a4017a.jpg,9,passport
ba992ca72aaf3677.jpg,9,passport
486e83775bea4497.jpg,4,diagnosis
cfdc16c65341f660.jpg,3,confirmation_of_admission_and_discharge
9223d8c34cef5b99.jpg,15,vehicle_registration_certificate
bd0a254053c10ea2.jpg,6,medical_bill_receipts
e301e19ee1a735cd.jpg,0,account_number
7cca99483bd473f0.jpg,9,passport
68c5172e0d62f27d.jpg,11,pharmaceutical_receipt
984980789f8aade3.jpg,5,driver_lisence
bd0b198dd441f11b.jpg,12,prescription
8ae19d84e8e620fa.jpg,7,medical_outpatient_certificate
5b6de2f58985b9a4.jpg,13,resume
4e2a575b25836964.jpg,2,car_dashboard
f271e8aa74800bae.jpg,9,passport
b141a5c55d387a8a.jpg,6,medical_bill_receipts
4c618df68895cc0d.jpg,11,pharmaceutical_receipt
65e54d26136cd5e1.jpg,4,diagnosis
b239e732f103515a.jpg,12,prescription
cad7b583d69307dd.jpg,16,vehicle_registration_plate
db492340c2e628ef.jpg,4,diagnosis
71b4afcf511ef770.jpg,7,medical_outpatient_certificate
4538698894b1f859.jpg,12,prescription
8ec6263e28076f1b.jpg,7,medical_outpatient_certificate
a21361253c8f3fe7.jpg,5,driver_lisence
b4cd97437f509da2.jpg,6,medical_bill_receipts
4826a34b61ae4e98.jpg,13,resume
8b93c5f46f697d71.jpg,8,national_id_card
1c4f24cbd0c3b67f.jpg,5,driver_lisence
3c7bb9efbafb0d4f.jpg,11,pharmaceutical_receipt
b965827e74ee614b.jpg,6,medical_bill_receipts
392a24cddc8df59f.jpg,16,vehicle_registration_plate
38d1796b6ad99ddd.jpg,11,pharmaceutical_receipt
08c000f407a21432.jpg,5,driver_lisence
c6016c1685ebb58a.jpg,0,account_number
4334b08d1c84cd7d.jpg,15,vehicle_registration_certificate
f3d4cabc480bfc06.jpg,14,statement_of_opinion
aa69a5d83babf080.jpg,4,diagnosis
4c8277bb403a2559.jpg,7,medical_outpatient_certificate
e45d30315e6f3991.jpg,16,vehicle_registration_plate
5e6b87eefb3f06a3.jpg,1,application_for_payment_of_pregnancy_medical_expenses
2af50704a985252c.jpg,16,vehicle_registration_plate
3729eca1540fe908.jpg,8,national_id_card
0134204c33c8d37c.jpg,5,driver_lisence
70c329deab35bb61.jpg,7,medical_outpatient_certificate
0f1936616378ab3a.jpg,13,resume
382d0975f15bcf4b.jpg,10,payment_confirmation
0a26fc63987e05eb.jpg,10,payment_confirmation
f4d4c7510f579845.jpg,16,vehicle_registration_plate
b28682210d4add0c.jpg,2,car_dashboard
3bfe7ede8461906b.jpg,0,account_number
cedaedb6431d1a40.jpg,9,passport
6e4958148a2c3464.jpg,5,driver_lisence
cc25ee18ef8d5dcf.jpg,2,car_dashboard
6830f36b4231f1f8.jpg,4,diagnosis
79b4985b91ddce77.jpg,16,vehicle_registration_plate
4e5848a4ad483009.jpg,7,medical_outpatient_certificate
257781a5474229b2.jpg,5,driver_lisence
382426073dbdd709.jpg,10,payment_confirmation
d074a29e97aee277.jpg,10,payment_confirmation
e4bf926244810e1b.jpg,7,medical_outpatient_certificate
845fa55f9af2971e.jpg,4,diagnosis
3d37e6b01e0cde9d.jpg,1,application_for_payment_of_pregnancy_medical_expenses
be123b817a13676e.jpg,16,vehicle_registration_plate
8595a16cf5971251.jpg,4,diagnosis
e1e672f2d5adb64c.jpg,15,vehicle_registration_certificate
80fc982d6dd12c96.jpg,3,confirmation_of_admission_and_discharge
30b2df34210bef90.jpg,0,account_number
b27747c52c58fc0b.jpg,16,vehicle_registration_plate
ebd978302b4de8c5.jpg,9,passport
32cd3c80f5ceca3e.jpg,1,application_for_payment_of_pregnancy_medical_expenses
9404f47da99422e2.jpg,4,diagnosis
d8ec671533223806.jpg,4,diagnosis
0a9843bf4ec022f3.jpg,3,confirmation_of_admission_and_discharge
e8cf8d1415370974.jpg,14,statement_of_opinion
8f15167e7d0b8afc.jpg,15,vehicle_registration_certificate
9bea7d9dc1ce362b.jpg,7,medical_outpatient_certificate
776f90fdda83d089.jpg,16,vehicle_registration_plate
7c55b18fd58721bb.jpg,10,payment_confirmation
951c10babfef1ce7.jpg,12,prescription
b047a4e2d880c3df.jpg,0,account_number
4eaac28ab81c0b83.jpg,6,medical_bill_receipts
77f00ee49337ce33.jpg,11,pharmaceutical_receipt
a9248e6e81127d6a.jpg,16,vehicle_registration_plate
55e25985ad013d19.jpg,4,diagnosis
ada70219203e6139.jpg,0,account_number
8034f6c5674487ff.jpg,12,prescription
304fd1de239ea7c6.jpg,15,vehicle_registration_certificate
85abfc517a6b2e9a.jpg,12,prescription
527fab11eda98ffa.jpg,16,vehicle_registration_plate
